0,3200,0,0,0,1400,0,0,0,2100,0,0,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
100,19400,100,99,100,953600,100,9207,100,1063500,100,9900,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
200,18400,200,199,200,3787700,200,37412,200,2227500,200,39800,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
300,30100,300,299,300,2470800,300,84916,300,862000,300,89700,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
400,37400,400,399,400,1250900,400,151620,400,521100,400,159600,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
500,1800,500,499,500,1206200,500,230538,500,765700,500,249500,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
600,1900,600,599,600,1377500,600,329450,600,1057700,600,359400,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
700,2200,700,699,700,1852700,700,452952,700,1461200,700,489300,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
800,2500,800,799,800,2446000,800,608838,800,2087900,800,639200,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
900,3500,900,899,900,4920000,900,793817,900,3281700,900,809100,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
1000,4300,1000,999,1000,4585300,1000,980019,1000,3539800,1000,999000,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
1100,5100,1100,1099,1100,6150000,1100,1192415,1100,3995800,1100,1208900,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
1200,4700,1200,1199,1200,6401000,1200,1353671,1200,5021900,1200,1438800,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
1300,14000,1300,1299,1300,7472900,1300,1612059,1300,9937500,1300,1688700,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
1400,11300,1400,1399,1400,21505400,1400,1892847,1400,11031000,1400,1958600,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
1500,12400,1500,1499,1500,14004400,1500,2161558,1500,9573200,1500,2248500,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
1600,7600,1600,1599,1600,13098700,1600,2395302,1600,11483000,1600,2558400,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
1700,8800,1700,1699,1700,16280000,1700,2825437,1700,21750900,1700,2888300,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
1800,16900,1800,1799,1800,26024400,1800,3139255,1800,28569000,1800,3238200,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
1900,17300,1900,1899,1900,34295300,1900,3393513,1900,21762100,1900,3608100,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
2000,10200,2000,1999,2000,29473500,2000,3864067,2000,25640500,2000,3998000,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
2100,15300,2100,2099,2100,33642800,2100,4334435,2100,24545400,2100,4407900,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
2200,12000,2200,2199,2200,35296500,2200,4595910,2200,30040200,2200,4837800,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
2300,12700,2300,2299,2300,39583300,2300,4961242,2300,34278500,2300,5287700,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
2400,19100,2400,2399,2400,44956400,2400,5496109,2400,37209100,2400,5757600,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
2500,14600,2500,2499,2500,52012500,2500,6122550,2500,40792900,2500,6247500,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
2600,15800,2600,2599,2600,62381700,2600,6617054,2600,46213900,2600,6757400,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
2700,16200,2700,2699,2700,66583900,2700,7084875,2700,54963000,2700,7287300,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
2800,17300,2800,2799,2800,70363800,2800,7694451,2800,69067500,2800,7837200,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
2900,33900,2900,2899,2900,78453500,2900,8314332,2900,66906900,2900,8407100,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
3000,18400,3000,2999,3000,78435500,3000,8877040,3000,65947100,3000,8997000,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
3100,20900,3100,3099,3100,81185600,3100,9374475,3100,103367300,3100,9606900,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
3200,42400,3200,3199,3200,125268600,3200,10022467,3200,101120800,3200,10236800,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
3300,23400,3300,3299,3300,125889700,3300,10418242,3300,121247800,3300,10886700,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
3400,25500,3400,3399,3400,125511000,3400,11519211,3400,88166800,3400,11556600,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
3500,23700,3500,3499,3500,113650900,3500,12036560,3500,101598600,3500,12246500,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
3600,74900,3600,3599,3600,120593300,3600,12650485,3600,108222400,3600,12956400,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
3700,31800,3700,3699,3700,205796700,3700,13641912,3700,111058800,3700,13686300,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
3800,33900,3800,3799,3800,147463200,3800,14105687,3800,121747400,3800,14436200,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
3900,27300,3900,3899,3900,156340000,3900,15163211,3900,132401500,3900,15206100,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
4000,29300,4000,3999,4000,163486800,4000,15660084,4000,143471100,4000,15996000,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
4100,29800,4100,4099,4100,176868700,4100,16109070,4100,171267600,4100,16805900,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
4200,35900,4200,4199,4200,202768600,4200,17278885,4200,131809600,4200,17635800,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
4300,33200,4300,4299,4300,165379300,4300,17548518,4300,164796000,4300,18485700,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
4400,58700,4400,4399,4400,229878400,4400,19113655,4400,159555800,4400,19355600,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
4500,36900,4500,4499,4500,197010000,4500,19701121,4500,158385800,4500,20245500,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
4600,55200,4600,4599,4600,204432100,4600,20378169,4600,171859300,4600,21155400,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
4700,36500,4700,4699,4700,215498000,4700,21906738,4700,186644600,4700,22085300,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
4800,41800,4800,4799,4800,213641900,4800,22670476,4800,214103200,4800,23035200,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
4900,100800,4900,4899,4900,222597700,4900,23353533,4900,189679100,4900,24005100,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
5000,69900,5000,4999,5000,240015000,5000,24725054,5000,217032300,5000,24995000,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
5100,46400,5100,5099,5100,289594100,5100,25851930,5100,272960100,5100,26004900,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
5200,50200,5200,5199,5200,374932500,5200,26946417,5200,370488600,5200,27034800,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
5300,78000,5300,5299,5300,485306000,5300,27560099,5300,268331200,5300,28084700,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
5400,46700,5400,5399,5400,381550400,5400,28139588,5400,305365600,5400,29154600,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
5500,58700,5500,5499,5500,328037800,5500,30140019,5500,265862900,5500,30244500,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
5600,51400,5600,5599,5600,313024900,5600,31096846,5600,272130900,5600,31354400,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
5700,57700,5700,5699,5700,325576600,5700,32039778,5700,283672500,5700,32484300,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
5800,54700,5800,5799,5800,328911400,5800,32984712,5800,306288400,5800,33634200,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
5900,80600,5900,5899,5900,352442600,5900,33506320,5900,416613400,5900,34804100,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
6000,118800,6000,5999,6000,415408500,6000,35340109,6000,441439300,6000,35994000,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
6100,81800,6100,6099,6100,443104500,6100,36715980,6100,395302700,6100,37203900,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
6200,53100,6200,6199,6200,388362000,6200,37962676,6200,345665200,6200,38433800,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
6300,68800,6300,6299,6300,436402200,6300,39173481,6300,409129500,6300,39683700,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
6400,60600,6400,6399,6400,478821500,6400,40576059,6400,421275300,6400,40953600,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
6500,79200,6500,6499,6500,455098300,6500,41957544,6500,391601200,6500,42243500,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
6600,109500,6600,6599,6600,823026000,6600,43461014,6600,782256000,6600,43553400,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
6700,72700,6700,6699,6700,792258200,6700,44280390,6700,759551600,6700,44883300,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
6800,195400,6800,6799,6800,850806400,6800,45716476,6800,684805600,6800,46233200,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
6900,139700,6900,6899,6900,1083141800,6900,46754523,6900,673777600,6900,47603100,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
7000,139200,7000,6999,7000,817536700,7000,48923010,7000,694759200,7000,48993000,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
7100,128700,7100,7099,7100,897246500,7100,50118940,7100,821703000,7100,50402900,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
7200,75200,7200,7199,7200,961054900,7200,51566437,7200,779294100,7200,51832800,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
7300,75600,7300,7299,7300,1053118500,7300,52552800,7300,861709800,7300,53282700,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
7400,85400,7400,7399,7400,939391400,7400,53916513,7400,901421700,7400,54752600,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
7500,189000,7500,7499,7500,1204146600,7500,55867550,7500,910320300,7500,56242500,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
7600,107500,7600,7599,7600,958024700,7600,56984901,7600,849346600,7600,57752400,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
7700,148100,7700,7699,7700,968612200,7700,58450808,7700,873384800,7700,59282300,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
7800,178200,7800,7799,7800,985464000,7800,59950913,7800,977988400,7800,60832200,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
7900,74300,7900,7899,7900,1377945700,7900,61391028,7900,1236902400,7900,62402100,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
8000,67000,8000,7999,8000,1108496600,8000,62752155,8000,1000142200,8000,63992000,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
8100,77300,8100,8099,8100,1414877400,8100,64508535,8100,1114409200,8100,65601900,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
8200,102400,8200,8199,8200,877462400,8200,66206925,8200,626943800,8200,67231800,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
8300,78900,8300,8299,8300,723563600,8300,68558039,8300,626033500,8300,68881700,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
8400,71200,8400,8399,8400,755015600,8400,69367341,8400,704908800,8400,70551600,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
8500,73800,8500,8499,8500,1221742500,8500,71153628,8500,1437537100,8500,72241500,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
8600,86700,8600,8599,8600,974081300,8600,73211886,8600,775423200,8600,73951400,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
8700,85300,8700,8699,8700,776851000,8700,74306858,8700,853788400,8700,75681300,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
8800,91900,8800,8799,8800,901092000,8800,76489707,8800,679934000,8800,77431200,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
8900,96100,8900,8899,8900,843998800,8900,78222210,8900,701140300,8900,79201100,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
9000,100400,9000,8999,9000,861444800,9000,78948227,9000,713529400,9000,80991000,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
9100,77500,9100,9099,9100,834508400,9100,82482435,9100,732458200,9100,82800900,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
9200,78900,9200,9199,9200,910412300,9200,84143253,9200,744711000,9200,84630800,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
9300,81200,9300,9299,9300,869462800,9300,85439212,9300,802659100,9300,86480700,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
9400,91800,9400,9399,9400,909428100,9400,86602386,9400,775756700,9400,88350600,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
9500,92500,9500,9499,9500,949747800,9500,88920139,9500,812845900,9500,90240500,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
9600,79300,9600,9599,9600,930862600,9600,90787342,9600,815229100,9600,92150400,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
9700,95100,9700,9699,9700,952015700,9700,93449865,9700,951041800,9700,94080300,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
9800,196200,9800,9799,9800,1793567500,9800,93727435,9800,916362400,9800,96030200,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
9900,99600,9900,9899,9900,1023343000,9900,97138887,9900,894421500,9900,98000100,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
10000,89200,10000,9999,10000,1032664400,10000,99840015,10000,877113800,10000,99990000,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
10100,112000,10100,10099,10100,1157506500,10100,101666633,10100,1032589500,10100,101999900,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
10200,237800,10200,10199,10200,1194491400,10200,102958905,10200,952575100,10200,104029800,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
10300,101100,10300,10299,10300,1109958700,10300,104400963,10300,964739300,10300,106079700,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
10400,118600,10400,10399,10400,1236398500,10400,106496159,10400,987272800,10400,108149600,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
10500,99000,10500,10499,10500,1160912600,10500,109189600,10500,1055894600,10500,110239500,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
10600,98600,10600,10599,10600,1221390300,10600,111088119,10600,1303886300,10600,112349400,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
10700,96900,10700,10699,10700,1715885300,10700,113045634,10700,1992537900,10700,114479300,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
10800,204100,10800,10799,10800,1414752700,10800,114750174,10800,1986047500,10800,116629200,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
10900,746100,10900,10899,10900,2182909400,10900,117513018,10900,2083084200,10900,118799100,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
11000,212400,11000,10999,11000,2705666200,11000,119845104,11000,2743322000,11000,120989000,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
11100,223400,11100,11099,11100,2583331400,11100,121356466,11100,2603283200,11100,123198900,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
11200,187700,11200,11199,11200,1425663100,11200,122550657,11200,1508926200,11200,125428800,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
11300,138400,11300,11299,11300,1354754500,11300,127034657,11300,1564043900,11300,127678700,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
11400,314800,11400,11399,11400,2647244800,11400,128614917,11400,2219164300,11400,129948600,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
11500,252500,11500,11499,11500,2361812100,11500,131905029,11500,2556397300,11500,132238500,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
11600,163600,11600,11599,11600,3075162800,11600,133539287,11600,2483587200,11600,134548400,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
11700,132700,11700,11699,11700,1978185300,11700,135509517,11700,2138280500,11700,136878300,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
11800,103900,11800,11799,11800,3156991000,11800,137245968,11800,1822704600,11800,139228200,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
11900,376200,11900,11899,11900,2662855100,11900,140015533,11900,1630753000,11900,141598100,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
12000,535700,12000,11999,12000,2622919400,12000,143076076,12000,2739778500,12000,143988000,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
12100,184300,12100,12099,12100,3483127900,12100,145442079,12100,2333117500,12100,146397900,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
12200,120300,12200,12199,12200,1607831400,12200,147302925,12200,2111281500,12200,148827800,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
12300,233800,12300,12299,12300,2889403900,12300,150293780,12300,1908729100,12300,151277700,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
12400,111700,12400,12399,12400,2093836200,12400,151726563,12400,3521028800,12400,153747600,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
12500,150300,12500,12499,12500,2915886100,12500,152750279,12500,2598050600,12500,156237500,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
12600,138000,12600,12599,12600,1970639900,12600,157537896,12600,1932080000,12600,158747400,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
12700,135900,12700,12699,12700,2080832200,12700,159232761,12700,1835097300,12700,161277300,Bubble Sort Time(already sorted), numComparisons sorted, time shuffled, numComparisons shuffled, time reversed, numComparisons reversed
