0,3500,0,1800,0,1700,,merge Sort Time(already sorted), time shuffled, time reversed
100,298200,100,196900,100,124300,,merge Sort Time(already sorted), time shuffled, time reversed
200,89200,200,136800,200,166700,,merge Sort Time(already sorted), time shuffled, time reversed
300,241600,300,238000,300,287000,,merge Sort Time(already sorted), time shuffled, time reversed
400,355600,400,527000,400,182900,,merge Sort Time(already sorted), time shuffled, time reversed
500,305700,500,336800,500,277500,,merge Sort Time(already sorted), time shuffled, time reversed
600,297200,600,396700,600,1415800,,merge Sort Time(already sorted), time shuffled, time reversed
700,1284300,700,1357400,700,1310300,,merge Sort Time(already sorted), time shuffled, time reversed
800,1373300,800,1562800,800,1461100,,merge Sort Time(already sorted), time shuffled, time reversed
900,1988000,900,2004200,900,1755100,,merge Sort Time(already sorted), time shuffled, time reversed
1000,1795000,1000,1890400,1000,1897200,,merge Sort Time(already sorted), time shuffled, time reversed
1100,1921400,1100,2086800,1100,148700,,merge Sort Time(already sorted), time shuffled, time reversed
1200,125600,1200,238200,1200,141700,,merge Sort Time(already sorted), time shuffled, time reversed
1300,145800,1300,255900,1300,140300,,merge Sort Time(already sorted), time shuffled, time reversed
1400,153500,1400,276800,1400,168200,,merge Sort Time(already sorted), time shuffled, time reversed
1500,152300,1500,282200,1500,222100,,merge Sort Time(already sorted), time shuffled, time reversed
1600,323800,1600,354300,1600,205900,,merge Sort Time(already sorted), time shuffled, time reversed
1700,188000,1700,351300,1700,177500,,merge Sort Time(already sorted), time shuffled, time reversed
1800,181800,1800,369400,1800,195200,,merge Sort Time(already sorted), time shuffled, time reversed
1900,221300,1900,389300,1900,297000,,merge Sort Time(already sorted), time shuffled, time reversed
2000,302700,2000,638100,2000,615900,,merge Sort Time(already sorted), time shuffled, time reversed
2100,623300,2100,1239100,2100,606900,,merge Sort Time(already sorted), time shuffled, time reversed
2200,741900,2200,1045400,2200,593300,,merge Sort Time(already sorted), time shuffled, time reversed
2300,564800,2300,1041600,2300,500800,,merge Sort Time(already sorted), time shuffled, time reversed
2400,544400,2400,1856200,2400,908000,,merge Sort Time(already sorted), time shuffled, time reversed
2500,1142900,2500,1711800,2500,797000,,merge Sort Time(already sorted), time shuffled, time reversed
2600,978100,2600,1342600,2600,1126900,,merge Sort Time(already sorted), time shuffled, time reversed
2700,1311400,2700,837200,2700,415300,,merge Sort Time(already sorted), time shuffled, time reversed
2800,652300,2800,713200,2800,1394300,,merge Sort Time(already sorted), time shuffled, time reversed
2900,1245000,2900,1881000,2900,1318600,,merge Sort Time(already sorted), time shuffled, time reversed
3000,1532400,3000,2123300,3000,1285600,,merge Sort Time(already sorted), time shuffled, time reversed
3100,1296300,3100,1836000,3100,943300,,merge Sort Time(already sorted), time shuffled, time reversed
3200,689500,3200,1121800,3200,719600,,merge Sort Time(already sorted), time shuffled, time reversed
3300,794100,3300,848900,3300,516100,,merge Sort Time(already sorted), time shuffled, time reversed
3400,524600,3400,909700,3400,499800,,merge Sort Time(already sorted), time shuffled, time reversed
3500,569800,3500,846300,3500,535600,,merge Sort Time(already sorted), time shuffled, time reversed
3600,635900,3600,926500,3600,542000,,merge Sort Time(already sorted), time shuffled, time reversed
3700,593600,3700,923700,3700,568000,,merge Sort Time(already sorted), time shuffled, time reversed
3800,570900,3800,908000,3800,558700,,merge Sort Time(already sorted), time shuffled, time reversed
3900,649600,3900,995900,3900,562200,,merge Sort Time(already sorted), time shuffled, time reversed
4000,651900,4000,973000,4000,599000,,merge Sort Time(already sorted), time shuffled, time reversed
4100,616500,4100,961900,4100,617400,,merge Sort Time(already sorted), time shuffled, time reversed
4200,973700,4200,1181600,4200,667100,,merge Sort Time(already sorted), time shuffled, time reversed
4300,676300,4300,1045500,4300,677400,,merge Sort Time(already sorted), time shuffled, time reversed
4400,689100,4400,1075000,4400,692400,,merge Sort Time(already sorted), time shuffled, time reversed
4500,935800,4500,1351300,4500,779200,,merge Sort Time(already sorted), time shuffled, time reversed
4600,793300,4600,1148200,4600,700900,,merge Sort Time(already sorted), time shuffled, time reversed
4700,760700,4700,1142800,4700,812500,,merge Sort Time(already sorted), time shuffled, time reversed
4800,867400,4800,1357500,4800,720400,,merge Sort Time(already sorted), time shuffled, time reversed
4900,788900,4900,1318400,4900,793300,,merge Sort Time(already sorted), time shuffled, time reversed
5000,822700,5000,1251400,5000,851600,,merge Sort Time(already sorted), time shuffled, time reversed
5100,1005000,5100,1374100,5100,778200,,merge Sort Time(already sorted), time shuffled, time reversed
5200,942700,5200,1467400,5200,843600,,merge Sort Time(already sorted), time shuffled, time reversed
5300,1030000,5300,1613600,5300,869700,,merge Sort Time(already sorted), time shuffled, time reversed
5400,875400,5400,1432600,5400,916000,,merge Sort Time(already sorted), time shuffled, time reversed
5500,1000900,5500,1665300,5500,1099600,,merge Sort Time(already sorted), time shuffled, time reversed
5600,1384800,5600,1986000,5600,1807600,,merge Sort Time(already sorted), time shuffled, time reversed
5700,1566500,5700,1990100,5700,2323200,,merge Sort Time(already sorted), time shuffled, time reversed
5800,1700100,5800,2239600,5800,1490300,,merge Sort Time(already sorted), time shuffled, time reversed
5900,1486800,5900,2409700,5900,2287900,,merge Sort Time(already sorted), time shuffled, time reversed
6000,2718500,6000,2952500,6000,3396000,,merge Sort Time(already sorted), time shuffled, time reversed
6100,2325800,6100,2440200,6100,1096800,,merge Sort Time(already sorted), time shuffled, time reversed
6200,2719300,6200,2901700,6200,1680200,,merge Sort Time(already sorted), time shuffled, time reversed
6300,1529100,6300,2180900,6300,1867400,,merge Sort Time(already sorted), time shuffled, time reversed
6400,1577000,6400,1998700,6400,1331400,,merge Sort Time(already sorted), time shuffled, time reversed
6500,1653400,6500,3305500,6500,1391200,,merge Sort Time(already sorted), time shuffled, time reversed
6600,1906300,6600,2528300,6600,1958600,,merge Sort Time(already sorted), time shuffled, time reversed
6700,1919100,6700,2639800,6700,1771300,,merge Sort Time(already sorted), time shuffled, time reversed
6800,2094400,6800,2895700,6800,1512000,,merge Sort Time(already sorted), time shuffled, time reversed
6900,1438200,6900,1992500,6900,1320400,,merge Sort Time(already sorted), time shuffled, time reversed
7000,1368300,7000,2029200,7000,1195800,,merge Sort Time(already sorted), time shuffled, time reversed
7100,1189100,7100,1840300,7100,1182800,,merge Sort Time(already sorted), time shuffled, time reversed
7200,1412700,7200,1958500,7200,1188800,,merge Sort Time(already sorted), time shuffled, time reversed
7300,1310000,7300,1949200,7300,1212100,,merge Sort Time(already sorted), time shuffled, time reversed
7400,1267300,7400,2066100,7400,1220500,,merge Sort Time(already sorted), time shuffled, time reversed
7500,1276200,7500,1998500,7500,6442700,,merge Sort Time(already sorted), time shuffled, time reversed
7600,1315800,7600,1722000,7600,783400,,merge Sort Time(already sorted), time shuffled, time reversed
7700,792800,7700,1538100,7700,763600,,merge Sort Time(already sorted), time shuffled, time reversed
7800,784800,7800,1580400,7800,779100,,merge Sort Time(already sorted), time shuffled, time reversed
7900,933200,7900,1804900,7900,839200,,merge Sort Time(already sorted), time shuffled, time reversed
8000,823300,8000,1565000,8000,844100,,merge Sort Time(already sorted), time shuffled, time reversed
8100,901400,8100,1637100,8100,900600,,merge Sort Time(already sorted), time shuffled, time reversed
8200,1052100,8200,2002800,8200,883000,,merge Sort Time(already sorted), time shuffled, time reversed
8300,859400,8300,1628500,8300,958500,,merge Sort Time(already sorted), time shuffled, time reversed
8400,964300,8400,1704800,8400,1108400,,merge Sort Time(already sorted), time shuffled, time reversed
8500,1111100,8500,2116100,8500,1004800,,merge Sort Time(already sorted), time shuffled, time reversed
8600,912800,8600,1767600,8600,915200,,merge Sort Time(already sorted), time shuffled, time reversed
8700,900500,8700,1847800,8700,894700,,merge Sort Time(already sorted), time shuffled, time reversed
8800,991400,8800,1877900,8800,931100,,merge Sort Time(already sorted), time shuffled, time reversed
8900,974800,8900,1880800,8900,957200,,merge Sort Time(already sorted), time shuffled, time reversed
9000,997300,9000,1932000,9000,924000,,merge Sort Time(already sorted), time shuffled, time reversed
9100,916600,9100,1873000,9100,943000,,merge Sort Time(already sorted), time shuffled, time reversed
9200,976600,9200,1823400,9200,966100,,merge Sort Time(already sorted), time shuffled, time reversed
9300,1021000,9300,2308300,9300,989700,,merge Sort Time(already sorted), time shuffled, time reversed
9400,1659200,9400,2442700,9400,975500,,merge Sort Time(already sorted), time shuffled, time reversed
9500,992600,9500,1939100,9500,1032500,,merge Sort Time(already sorted), time shuffled, time reversed
9600,1587200,9600,2786900,9600,2020800,,merge Sort Time(already sorted), time shuffled, time reversed
9700,1472100,9700,2175000,9700,1022000,,merge Sort Time(already sorted), time shuffled, time reversed
9800,1556400,9800,3154100,9800,1241800,,merge Sort Time(already sorted), time shuffled, time reversed
9900,2284700,9900,3674100,9900,1272300,,merge Sort Time(already sorted), time shuffled, time reversed
10000,1692200,10000,2387900,10000,1142100,,merge Sort Time(already sorted), time shuffled, time reversed
10100,1452500,10100,5680100,10100,4418700,,merge Sort Time(already sorted), time shuffled, time reversed
10200,1639900,10200,4060800,10200,2687700,,merge Sort Time(already sorted), time shuffled, time reversed
10300,1696400,10300,3183300,10300,1560400,,merge Sort Time(already sorted), time shuffled, time reversed
10400,2136100,10400,3625800,10400,1468300,,merge Sort Time(already sorted), time shuffled, time reversed
10500,2067400,10500,3845400,10500,1529400,,merge Sort Time(already sorted), time shuffled, time reversed
10600,1276100,10600,2276900,10600,1161000,,merge Sort Time(already sorted), time shuffled, time reversed
10700,1243600,10700,2468300,10700,1202300,,merge Sort Time(already sorted), time shuffled, time reversed
10800,1237400,10800,2752200,10800,1196100,,merge Sort Time(already sorted), time shuffled, time reversed
10900,1267300,10900,2251000,10900,1213000,,merge Sort Time(already sorted), time shuffled, time reversed
11000,1441400,11000,2656300,11000,1896300,,merge Sort Time(already sorted), time shuffled, time reversed
11100,1449400,11100,2890200,11100,1743400,,merge Sort Time(already sorted), time shuffled, time reversed
11200,1668100,11200,2650600,11200,1624100,,merge Sort Time(already sorted), time shuffled, time reversed
11300,5902700,11300,3217600,11300,1259200,,merge Sort Time(already sorted), time shuffled, time reversed
11400,1298200,11400,3381200,11400,1313100,,merge Sort Time(already sorted), time shuffled, time reversed
11500,1290600,11500,2458400,11500,1220200,,merge Sort Time(already sorted), time shuffled, time reversed
11600,1363300,11600,2792700,11600,1841300,,merge Sort Time(already sorted), time shuffled, time reversed
11700,1659300,11700,2621100,11700,1333100,,merge Sort Time(already sorted), time shuffled, time reversed
11800,1512100,11800,2691800,11800,1611700,,merge Sort Time(already sorted), time shuffled, time reversed
11900,2581800,11900,2852000,11900,1347700,,merge Sort Time(already sorted), time shuffled, time reversed
12000,1431300,12000,2923500,12000,1600900,,merge Sort Time(already sorted), time shuffled, time reversed
12100,1791600,12100,2791900,12100,1344400,,merge Sort Time(already sorted), time shuffled, time reversed
12200,1569600,12200,2900400,12200,1715800,,merge Sort Time(already sorted), time shuffled, time reversed
12300,1530800,12300,4973400,12300,1687000,,merge Sort Time(already sorted), time shuffled, time reversed
12400,1949800,12400,3099100,12400,1426900,,merge Sort Time(already sorted), time shuffled, time reversed
12500,1667400,12500,3158900,12500,1387900,,merge Sort Time(already sorted), time shuffled, time reversed
12600,1561200,12600,3209900,12600,1415000,,merge Sort Time(already sorted), time shuffled, time reversed
12700,1641200,12700,3520000,12700,1444700,,merge Sort Time(already sorted), time shuffled, time reversed
