0,3200,0,800,0,1600,,quick Sort Time(already sorted), time shuffled, time reversed
100,978900,100,91700,100,297800,,quick Sort Time(already sorted), time shuffled, time reversed
200,698100,200,49300,200,683700,,quick Sort Time(already sorted), time shuffled, time reversed
300,1323900,300,76900,300,951100,,quick Sort Time(already sorted), time shuffled, time reversed
400,2597900,400,167700,400,308600,,quick Sort Time(already sorted), time shuffled, time reversed
500,629600,500,87400,500,480300,,quick Sort Time(already sorted), time shuffled, time reversed
600,880600,600,75800,600,665100,,quick Sort Time(already sorted), time shuffled, time reversed
700,1131800,700,75100,700,1127600,,quick Sort Time(already sorted), time shuffled, time reversed
800,1516600,800,91500,800,1143000,,quick Sort Time(already sorted), time shuffled, time reversed
900,1844600,900,89800,900,1635800,,quick Sort Time(already sorted), time shuffled, time reversed
1000,2393600,1000,115100,1000,1768100,,quick Sort Time(already sorted), time shuffled, time reversed
1100,2833600,1100,118800,1100,2168800,,quick Sort Time(already sorted), time shuffled, time reversed
1200,3434400,1200,125500,1200,2503700,,quick Sort Time(already sorted), time shuffled, time reversed
1300,4345200,1300,163500,1300,3056300,,quick Sort Time(already sorted), time shuffled, time reversed
1400,4860900,1400,163500,1400,5547900,,quick Sort Time(already sorted), time shuffled, time reversed
1500,11099800,1500,258300,1500,4786600,,quick Sort Time(already sorted), time shuffled, time reversed
1600,6789100,1600,195100,1600,5041600,,quick Sort Time(already sorted), time shuffled, time reversed
1700,7951700,1700,278900,1700,6185400,,quick Sort Time(already sorted), time shuffled, time reversed
1800,8867700,1800,222400,1800,6751300,,quick Sort Time(already sorted), time shuffled, time reversed
1900,10229500,1900,283200,1900,8038900,,quick Sort Time(already sorted), time shuffled, time reversed
2000,11247600,2000,294400,2000,15775500,,quick Sort Time(already sorted), time shuffled, time reversed
2100,24557300,2100,674600,2100,17244700,,quick Sort Time(already sorted), time shuffled, time reversed
2200,14384400,2200,309300,2200,12113400,,quick Sort Time(already sorted), time shuffled, time reversed
2300,17488200,2300,446600,2300,15049600,,quick Sort Time(already sorted), time shuffled, time reversed
2400,24467300,2400,321600,2400,29324200,,quick Sort Time(already sorted), time shuffled, time reversed
2500,24002900,2500,345800,2500,16602000,,quick Sort Time(already sorted), time shuffled, time reversed
2600,20748300,2600,357100,2600,18130200,,quick Sort Time(already sorted), time shuffled, time reversed
2700,23659500,2700,442300,2700,20177500,,quick Sort Time(already sorted), time shuffled, time reversed
2800,33189100,2800,717200,2800,21162300,,quick Sort Time(already sorted), time shuffled, time reversed
2900,27478000,2900,476500,2900,23446200,,quick Sort Time(already sorted), time shuffled, time reversed
3000,31015000,3000,485300,3000,25753400,,quick Sort Time(already sorted), time shuffled, time reversed
3100,32633900,3100,545100,3100,38260000,,quick Sort Time(already sorted), time shuffled, time reversed
3200,34118700,3200,729400,3200,35951000,,quick Sort Time(already sorted), time shuffled, time reversed
3300,43046400,3300,640100,3300,39141800,,quick Sort Time(already sorted), time shuffled, time reversed
3400,44210900,3400,744300,3400,37803100,,quick Sort Time(already sorted), time shuffled, time reversed
3500,44266700,3500,643600,3500,40528800,,quick Sort Time(already sorted), time shuffled, time reversed
3600,45869200,3600,698600,3600,41911600,,quick Sort Time(already sorted), time shuffled, time reversed
3700,47017600,3700,635500,3700,57068000,,quick Sort Time(already sorted), time shuffled, time reversed
3800,50774400,3800,755100,3800,46730300,,quick Sort Time(already sorted), time shuffled, time reversed
3900,97375000,3900,635800,3900,52534200,,quick Sort Time(already sorted), time shuffled, time reversed
4000,56562900,4000,645100,4000,56235100,,quick Sort Time(already sorted), time shuffled, time reversed
4100,58859900,4100,673200,4100,54745100,,quick Sort Time(already sorted), time shuffled, time reversed
4200,62756800,4200,852500,4200,58203400,,quick Sort Time(already sorted), time shuffled, time reversed
4300,68194900,4300,870200,4300,60489800,,quick Sort Time(already sorted), time shuffled, time reversed
4400,69147000,4400,893000,4400,65537200,,quick Sort Time(already sorted), time shuffled, time reversed
4500,72586500,4500,911000,4500,72529600,,quick Sort Time(already sorted), time shuffled, time reversed
4600,77191200,4600,953900,4600,87204200,,quick Sort Time(already sorted), time shuffled, time reversed
4700,95458700,4700,829300,4700,109959600,,quick Sort Time(already sorted), time shuffled, time reversed
4800,88534800,4800,918500,4800,82164600,,quick Sort Time(already sorted), time shuffled, time reversed
4900,100437700,4900,971500,4900,87683200,,quick Sort Time(already sorted), time shuffled, time reversed
5000,94867600,5000,1002400,5000,87785500,,quick Sort Time(already sorted), time shuffled, time reversed
5100,119440700,5100,920700,5100,113253000,,quick Sort Time(already sorted), time shuffled, time reversed
5200,105187100,5200,948100,5200,93933100,,quick Sort Time(already sorted), time shuffled, time reversed
5300,107570700,5300,1058200,5300,100266400,,quick Sort Time(already sorted), time shuffled, time reversed
5400,112946500,5400,1988000,5400,101881700,,quick Sort Time(already sorted), time shuffled, time reversed
5500,126255100,5500,1022100,5500,106369600,,quick Sort Time(already sorted), time shuffled, time reversed
5600,124074200,5600,1093700,5600,110685500,,quick Sort Time(already sorted), time shuffled, time reversed
5700,129395000,5700,1144600,5700,122116600,,quick Sort Time(already sorted), time shuffled, time reversed
5800,145349500,5800,1792200,5800,125521400,,quick Sort Time(already sorted), time shuffled, time reversed
5900,144287400,5900,2224700,5900,143234100,,quick Sort Time(already sorted), time shuffled, time reversed
6000,144983800,6000,1163300,6000,133452400,,quick Sort Time(already sorted), time shuffled, time reversed
6100,156658700,6100,1184300,6100,146359700,,quick Sort Time(already sorted), time shuffled, time reversed
6200,164486700,6200,1093800,6200,153883300,,quick Sort Time(already sorted), time shuffled, time reversed
6300,179049700,6300,1672100,6300,148963100,,quick Sort Time(already sorted), time shuffled, time reversed
6400,181131600,6400,2118900,6400,167416400,,quick Sort Time(already sorted), time shuffled, time reversed
6500,175762500,6500,1194500,6500,182433000,,quick Sort Time(already sorted), time shuffled, time reversed
6600,182949900,6600,1531000,6600,165582600,,quick Sort Time(already sorted), time shuffled, time reversed
6700,186584100,6700,1560500,6700,184112000,,quick Sort Time(already sorted), time shuffled, time reversed
6800,203968200,6800,1347100,6800,176216700,,quick Sort Time(already sorted), time shuffled, time reversed
6900,201834100,6900,1449000,6900,195595900,,quick Sort Time(already sorted), time shuffled, time reversed
7000,224268900,7000,1314200,7000,207998500,,quick Sort Time(already sorted), time shuffled, time reversed
7100,223765300,7100,1304000,7100,193225400,,quick Sort Time(already sorted), time shuffled, time reversed
7200,233767100,7200,2109700,7200,208843900,,quick Sort Time(already sorted), time shuffled, time reversed
7300,237758200,7300,1244200,7300,209905500,,quick Sort Time(already sorted), time shuffled, time reversed
7400,240425000,7400,1369200,7400,221485300,,quick Sort Time(already sorted), time shuffled, time reversed
7500,243712300,7500,1408300,7500,219738100,,quick Sort Time(already sorted), time shuffled, time reversed
7600,272719600,7600,1299000,7600,249206500,,quick Sort Time(already sorted), time shuffled, time reversed
7700,275429600,7700,1900600,7700,252430300,,quick Sort Time(already sorted), time shuffled, time reversed
7800,272815900,7800,1525000,7800,245981400,,quick Sort Time(already sorted), time shuffled, time reversed
7900,274399400,7900,1568200,7900,249448100,,quick Sort Time(already sorted), time shuffled, time reversed
8000,316747600,8000,1487000,8000,259448300,,quick Sort Time(already sorted), time shuffled, time reversed
8100,305484300,8100,1485900,8100,262946900,,quick Sort Time(already sorted), time shuffled, time reversed
8200,319463000,8200,3056700,8200,281616800,,quick Sort Time(already sorted), time shuffled, time reversed
8300,335630600,8300,2020700,8300,281348900,,quick Sort Time(already sorted), time shuffled, time reversed
8400,318170500,8400,1706300,8400,286518800,,quick Sort Time(already sorted), time shuffled, time reversed
8500,335532800,8500,1860200,8500,316800500,,quick Sort Time(already sorted), time shuffled, time reversed
8600,341607100,8600,1592500,8600,303522400,,quick Sort Time(already sorted), time shuffled, time reversed
8700,366730900,8700,1710600,8700,312164800,,quick Sort Time(already sorted), time shuffled, time reversed
8800,383904300,8800,2065500,8800,328511000,,quick Sort Time(already sorted), time shuffled, time reversed
8900,388382500,8900,2087900,8900,326169500,,quick Sort Time(already sorted), time shuffled, time reversed
9000,385364900,9000,2044300,9000,334882200,,quick Sort Time(already sorted), time shuffled, time reversed
9100,395530400,9100,1897600,9100,392884100,,quick Sort Time(already sorted), time shuffled, time reversed
9200,407588300,9200,2000700,9200,368265600,,quick Sort Time(already sorted), time shuffled, time reversed
9300,416844800,9300,1927100,9300,364105500,,quick Sort Time(already sorted), time shuffled, time reversed
9400,417849700,9400,2230600,9400,384073800,,quick Sort Time(already sorted), time shuffled, time reversed
9500,441162100,9500,2298700,9500,405257300,,quick Sort Time(already sorted), time shuffled, time reversed
9600,437794800,9600,2003500,9600,394868100,,quick Sort Time(already sorted), time shuffled, time reversed
9700,450860400,9700,2128000,9700,397138100,,quick Sort Time(already sorted), time shuffled, time reversed
9800,479391800,9800,2328600,9800,406024600,,quick Sort Time(already sorted), time shuffled, time reversed
9900,463279300,9900,2236200,9900,439958900,,quick Sort Time(already sorted), time shuffled, time reversed
10000,497368000,10000,2553600,10000,429029100,,quick Sort Time(already sorted), time shuffled, time reversed
10100,505251800,10100,1993100,10100,452376800,,quick Sort Time(already sorted), time shuffled, time reversed
10200,504890900,10200,2088400,10200,447413700,,quick Sort Time(already sorted), time shuffled, time reversed
10300,515070400,10300,2279600,10300,451603200,,quick Sort Time(already sorted), time shuffled, time reversed
10400,569777300,10400,2215100,10400,472306400,,quick Sort Time(already sorted), time shuffled, time reversed
10500,564512200,10500,2402800,10500,481432700,,quick Sort Time(already sorted), time shuffled, time reversed
10600,551400100,10600,2098900,10600,493527000,,quick Sort Time(already sorted), time shuffled, time reversed
10700,567416800,10700,2372000,10700,519719700,,quick Sort Time(already sorted), time shuffled, time reversed
10800,571719100,10800,2661400,10800,507850200,,quick Sort Time(already sorted), time shuffled, time reversed
10900,584778800,10900,2381300,10900,509733700,,quick Sort Time(already sorted), time shuffled, time reversed
11000,593124400,11000,2476700,11000,543866600,,quick Sort Time(already sorted), time shuffled, time reversed
11100,602492000,11100,2443400,11100,547892200,,quick Sort Time(already sorted), time shuffled, time reversed
11200,643533200,11200,2293300,11200,613068800,,quick Sort Time(already sorted), time shuffled, time reversed
11300,666942500,11300,2811100,11300,640975600,,quick Sort Time(already sorted), time shuffled, time reversed
11400,743854000,11400,2566400,11400,612645200,,quick Sort Time(already sorted), time shuffled, time reversed
11500,706819900,11500,2688100,11500,628583700,,quick Sort Time(already sorted), time shuffled, time reversed
11600,678763800,11600,2973700,11600,589057400,,quick Sort Time(already sorted), time shuffled, time reversed
11700,769851900,11700,2947700,11700,626311400,,quick Sort Time(already sorted), time shuffled, time reversed
11800,696620000,11800,2972700,11800,628002100,,quick Sort Time(already sorted), time shuffled, time reversed
11900,741860800,11900,2541700,11900,631782300,,quick Sort Time(already sorted), time shuffled, time reversed
12000,741942600,12000,2495900,12000,641797400,,quick Sort Time(already sorted), time shuffled, time reversed
12100,729509000,12100,3417300,12100,675712400,,quick Sort Time(already sorted), time shuffled, time reversed
12200,777737900,12200,2925800,12200,659190200,,quick Sort Time(already sorted), time shuffled, time reversed
12300,760263800,12300,2817600,12300,664905000,,quick Sort Time(already sorted), time shuffled, time reversed
12400,782961500,12400,3061100,12400,688551700,,quick Sort Time(already sorted), time shuffled, time reversed
12500,797353400,12500,3046700,12500,711757000,,quick Sort Time(already sorted), time shuffled, time reversed
12600,805076100,12600,3563400,12600,760461900,,quick Sort Time(already sorted), time shuffled, time reversed
12700,846510200,12700,3627000,12700,756264200,,quick Sort Time(already sorted), time shuffled, time reversed
