0,7000,0,2600,0,2200,,quick Sort Time(already sorted), time shuffled, time reversed
100,267200,100,121800,100,167000,,quick Sort Time(already sorted), time shuffled, time reversed
200,444300,200,334400,200,196800,,quick Sort Time(already sorted), time shuffled, time reversed
300,239300,300,186500,300,232700,,quick Sort Time(already sorted), time shuffled, time reversed
400,491600,400,507400,400,295200,,quick Sort Time(already sorted), time shuffled, time reversed
500,223200,500,503500,500,606600,,quick Sort Time(already sorted), time shuffled, time reversed
600,419400,600,491400,600,384000,,quick Sort Time(already sorted), time shuffled, time reversed
700,263900,700,342100,700,271600,,quick Sort Time(already sorted), time shuffled, time reversed
800,202300,800,325400,800,536100,,quick Sort Time(already sorted), time shuffled, time reversed
900,227000,900,382900,900,164000,,quick Sort Time(already sorted), time shuffled, time reversed
1000,89200,1000,175800,1000,126000,,quick Sort Time(already sorted), time shuffled, time reversed
1100,83400,1100,209900,1100,144200,,quick Sort Time(already sorted), time shuffled, time reversed
1200,134400,1200,331900,1200,165200,,quick Sort Time(already sorted), time shuffled, time reversed
1300,116100,1300,262600,1300,306700,,quick Sort Time(already sorted), time shuffled, time reversed
1400,125600,1400,316000,1400,291100,,quick Sort Time(already sorted), time shuffled, time reversed
1500,225600,1500,421300,1500,333500,,quick Sort Time(already sorted), time shuffled, time reversed
1600,153900,1600,332000,1600,294600,,quick Sort Time(already sorted), time shuffled, time reversed
1700,157900,1700,355900,1700,257000,,quick Sort Time(already sorted), time shuffled, time reversed
1800,171000,1800,373600,1800,261700,,quick Sort Time(already sorted), time shuffled, time reversed
1900,164700,1900,372400,1900,311700,,quick Sort Time(already sorted), time shuffled, time reversed
2000,181900,2000,445900,2000,291900,,quick Sort Time(already sorted), time shuffled, time reversed
2100,217800,2100,441000,2100,409300,,quick Sort Time(already sorted), time shuffled, time reversed
2200,173200,2200,486100,2200,489300,,quick Sort Time(already sorted), time shuffled, time reversed
2300,398000,2300,748600,2300,590800,,quick Sort Time(already sorted), time shuffled, time reversed
2400,399400,2400,1170900,2400,651400,,quick Sort Time(already sorted), time shuffled, time reversed
2500,382100,2500,931200,2500,649100,,quick Sort Time(already sorted), time shuffled, time reversed
2600,398900,2600,961800,2600,715300,,quick Sort Time(already sorted), time shuffled, time reversed
2700,534500,2700,1438700,2700,747800,,quick Sort Time(already sorted), time shuffled, time reversed
2800,488800,2800,1142900,2800,880300,,quick Sort Time(already sorted), time shuffled, time reversed
2900,494100,2900,1106100,2900,916200,,quick Sort Time(already sorted), time shuffled, time reversed
3000,514700,3000,1210900,3000,895800,,quick Sort Time(already sorted), time shuffled, time reversed
3100,608600,3100,2869900,3100,915500,,quick Sort Time(already sorted), time shuffled, time reversed
3200,612400,3200,1724400,3200,1234400,,quick Sort Time(already sorted), time shuffled, time reversed
3300,968200,3300,2184800,3300,1172900,,quick Sort Time(already sorted), time shuffled, time reversed
3400,786900,3400,1544500,3400,940100,,quick Sort Time(already sorted), time shuffled, time reversed
3500,524100,3500,1403600,3500,1093000,,quick Sort Time(already sorted), time shuffled, time reversed
3600,657700,3600,1135100,3600,1189900,,quick Sort Time(already sorted), time shuffled, time reversed
3700,655600,3700,1089800,3700,1175200,,quick Sort Time(already sorted), time shuffled, time reversed
3800,516900,3800,1160700,3800,680800,,quick Sort Time(already sorted), time shuffled, time reversed
3900,586800,3900,1580900,3900,760600,,quick Sort Time(already sorted), time shuffled, time reversed
4000,453800,4000,1080500,4000,730700,,quick Sort Time(already sorted), time shuffled, time reversed
4100,462300,4100,1086700,4100,898600,,quick Sort Time(already sorted), time shuffled, time reversed
4200,592300,4200,1670200,4200,880100,,quick Sort Time(already sorted), time shuffled, time reversed
4300,742100,4300,1770700,4300,1528500,,quick Sort Time(already sorted), time shuffled, time reversed
4400,917100,4400,1663500,4400,1125400,,quick Sort Time(already sorted), time shuffled, time reversed
4500,608900,4500,1265400,4500,909600,,quick Sort Time(already sorted), time shuffled, time reversed
4600,1251700,4600,1831300,4600,848500,,quick Sort Time(already sorted), time shuffled, time reversed
4700,513300,4700,1116500,4700,1056800,,quick Sort Time(already sorted), time shuffled, time reversed
4800,715800,4800,1405900,4800,949700,,quick Sort Time(already sorted), time shuffled, time reversed
4900,565300,4900,1235700,4900,1001100,,quick Sort Time(already sorted), time shuffled, time reversed
5000,805900,5000,1144500,5000,1002700,,quick Sort Time(already sorted), time shuffled, time reversed
5100,536200,5100,1176400,5100,1180600,,quick Sort Time(already sorted), time shuffled, time reversed
5200,634300,5200,1430900,5200,1078000,,quick Sort Time(already sorted), time shuffled, time reversed
5300,796800,5300,1781900,5300,1047000,,quick Sort Time(already sorted), time shuffled, time reversed
5400,1082200,5400,1719000,5400,1264300,,quick Sort Time(already sorted), time shuffled, time reversed
5500,958200,5500,2015800,5500,1406600,,quick Sort Time(already sorted), time shuffled, time reversed
5600,1357500,5600,1478500,5600,1068500,,quick Sort Time(already sorted), time shuffled, time reversed
5700,652300,5700,2615800,5700,1175000,,quick Sort Time(already sorted), time shuffled, time reversed
5800,1075800,5800,1767800,5800,1170600,,quick Sort Time(already sorted), time shuffled, time reversed
5900,744900,5900,1559700,5900,1209800,,quick Sort Time(already sorted), time shuffled, time reversed
6000,827600,6000,1880700,6000,1559600,,quick Sort Time(already sorted), time shuffled, time reversed
6100,808200,6100,1797400,6100,2017400,,quick Sort Time(already sorted), time shuffled, time reversed
6200,1396500,6200,1669700,6200,1184400,,quick Sort Time(already sorted), time shuffled, time reversed
6300,1204800,6300,1553100,6300,1263000,,quick Sort Time(already sorted), time shuffled, time reversed
6400,788600,6400,1501200,6400,1552400,,quick Sort Time(already sorted), time shuffled, time reversed
6500,1165400,6500,3112100,6500,1717300,,quick Sort Time(already sorted), time shuffled, time reversed
6600,824900,6600,2112900,6600,1265500,,quick Sort Time(already sorted), time shuffled, time reversed
6700,792400,6700,2449100,6700,1952400,,quick Sort Time(already sorted), time shuffled, time reversed
6800,1114200,6800,2174700,6800,1685600,,quick Sort Time(already sorted), time shuffled, time reversed
6900,1283800,6900,4659700,6900,1970900,,quick Sort Time(already sorted), time shuffled, time reversed
7000,1068500,7000,3269000,7000,1749300,,quick Sort Time(already sorted), time shuffled, time reversed
7100,1450600,7100,2358100,7100,1758800,,quick Sort Time(already sorted), time shuffled, time reversed
7200,1114300,7200,2374200,7200,1439100,,quick Sort Time(already sorted), time shuffled, time reversed
7300,1318700,7300,2296300,7300,1793600,,quick Sort Time(already sorted), time shuffled, time reversed
7400,1040300,7400,2080800,7400,1778200,,quick Sort Time(already sorted), time shuffled, time reversed
7500,1015900,7500,2382800,7500,1832700,,quick Sort Time(already sorted), time shuffled, time reversed
7600,877200,7600,2606900,7600,1825700,,quick Sort Time(already sorted), time shuffled, time reversed
7700,1190200,7700,2650300,7700,2104500,,quick Sort Time(already sorted), time shuffled, time reversed
7800,1241400,7800,2272300,7800,1630800,,quick Sort Time(already sorted), time shuffled, time reversed
7900,952800,7900,2801100,7900,2008400,,quick Sort Time(already sorted), time shuffled, time reversed
8000,1245400,8000,2804700,8000,2760200,,quick Sort Time(already sorted), time shuffled, time reversed
8100,1579200,8100,4421300,8100,3010800,,quick Sort Time(already sorted), time shuffled, time reversed
8200,1942200,8200,3807600,8200,3293000,,quick Sort Time(already sorted), time shuffled, time reversed
8300,1463400,8300,2577900,8300,2548700,,quick Sort Time(already sorted), time shuffled, time reversed
8400,1735300,8400,4319100,8400,1972000,,quick Sort Time(already sorted), time shuffled, time reversed
8500,1268900,8500,2256900,8500,1738600,,quick Sort Time(already sorted), time shuffled, time reversed
8600,1724800,8600,4411500,8600,3980100,,quick Sort Time(already sorted), time shuffled, time reversed
8700,2719600,8700,4202700,8700,3883900,,quick Sort Time(already sorted), time shuffled, time reversed
8800,2382800,8800,3738400,8800,3648600,,quick Sort Time(already sorted), time shuffled, time reversed
8900,1836800,8900,4060500,8900,3707600,,quick Sort Time(already sorted), time shuffled, time reversed
9000,1989100,9000,4183800,9000,3786300,,quick Sort Time(already sorted), time shuffled, time reversed
9100,2107000,9100,4873500,9100,6190200,,quick Sort Time(already sorted), time shuffled, time reversed
9200,2283300,9200,4611600,9200,3942000,,quick Sort Time(already sorted), time shuffled, time reversed
9300,2079900,9300,4531900,9300,3537200,,quick Sort Time(already sorted), time shuffled, time reversed
9400,2110500,9400,5096200,9400,3563800,,quick Sort Time(already sorted), time shuffled, time reversed
9500,2416000,9500,5518200,9500,4054400,,quick Sort Time(already sorted), time shuffled, time reversed
9600,2188200,9600,4905500,9600,3419300,,quick Sort Time(already sorted), time shuffled, time reversed
9700,2223900,9700,5134200,9700,4238500,,quick Sort Time(already sorted), time shuffled, time reversed
9800,2311000,9800,5417700,9800,3632800,,quick Sort Time(already sorted), time shuffled, time reversed
9900,2277300,9900,5288600,9900,3654200,,quick Sort Time(already sorted), time shuffled, time reversed
10000,2169200,10000,5319700,10000,3700800,,quick Sort Time(already sorted), time shuffled, time reversed
10100,2330100,10100,5176200,10100,3610800,,quick Sort Time(already sorted), time shuffled, time reversed
10200,2441800,10200,6121500,10200,3870400,,quick Sort Time(already sorted), time shuffled, time reversed
10300,3161000,10300,5758400,10300,4379300,,quick Sort Time(already sorted), time shuffled, time reversed
10400,2508900,10400,5969000,10400,4962800,,quick Sort Time(already sorted), time shuffled, time reversed
10500,3586100,10500,5600300,10500,3923900,,quick Sort Time(already sorted), time shuffled, time reversed
10600,2616100,10600,3349400,10600,2678000,,quick Sort Time(already sorted), time shuffled, time reversed
10700,2046700,10700,4498700,10700,4087300,,quick Sort Time(already sorted), time shuffled, time reversed
10800,1697600,10800,2628400,10800,2438700,,quick Sort Time(already sorted), time shuffled, time reversed
10900,2556200,10900,5312300,10900,3946300,,quick Sort Time(already sorted), time shuffled, time reversed
11000,1918000,11000,4654100,11000,3894800,,quick Sort Time(already sorted), time shuffled, time reversed
11100,1993500,11100,4027000,11100,2254700,,quick Sort Time(already sorted), time shuffled, time reversed
11200,2412300,11200,5305000,11200,2444000,,quick Sort Time(already sorted), time shuffled, time reversed
11300,2007100,11300,2867600,11300,2489600,,quick Sort Time(already sorted), time shuffled, time reversed
11400,2269000,11400,3519200,11400,2724200,,quick Sort Time(already sorted), time shuffled, time reversed
11500,1964100,11500,4068900,11500,4577000,,quick Sort Time(already sorted), time shuffled, time reversed
11600,2132800,11600,4411600,11600,4883000,,quick Sort Time(already sorted), time shuffled, time reversed
11700,1833500,11700,4221400,11700,2548000,,quick Sort Time(already sorted), time shuffled, time reversed
11800,2175900,11800,4181300,11800,4171700,,quick Sort Time(already sorted), time shuffled, time reversed
11900,2616900,11900,6087200,11900,4374300,,quick Sort Time(already sorted), time shuffled, time reversed
12000,2132900,12000,3259100,12000,6245200,,quick Sort Time(already sorted), time shuffled, time reversed
12100,2368700,12100,4778500,12100,3218900,,quick Sort Time(already sorted), time shuffled, time reversed
12200,1826300,12200,6484500,12200,5071400,,quick Sort Time(already sorted), time shuffled, time reversed
12300,3161300,12300,6302500,12300,4187800,,quick Sort Time(already sorted), time shuffled, time reversed
12400,3644400,12400,3714200,12400,3361100,,quick Sort Time(already sorted), time shuffled, time reversed
12500,2424500,12500,5952200,12500,4549200,,quick Sort Time(already sorted), time shuffled, time reversed
12600,3440900,12600,5479600,12600,3746400,,quick Sort Time(already sorted), time shuffled, time reversed
12700,3314800,12700,5348000,12700,3622500,,quick Sort Time(already sorted), time shuffled, time reversed
